"Type","Configuration","Time (ms)"
"raid","provisioned","4561"
"single","local","4544"
"single","standard","3790"
"single","provisioned","4515"
"raid","standard","3841"
"raid","provisioned","4508"
"single","local","4019"
"single","standard","3828"
"single","provisioned","5962"
"raid","standard","3745"
"raid","provisioned","4897"
"single","local","4074"
"single","standard","3985"
"single","provisioned","4577"
"raid","standard","3915"
"raid","provisioned","4744"
"single","local","5878"
"single","standard","5468"
"single","provisioned","4742"
"raid","standard","4901"
"raid","provisioned","4876"
"single","local","3951"
"single","standard","3815"
"single","provisioned","4939"
"raid","standard","3852"
"raid","provisioned","4524"
"single","local","4544"
"single","standard","4427"
"single","provisioned","4554"
"raid","standard","3849"
"raid","provisioned","4515"
"single","local","4017"
"single","standard","4521"
"single","provisioned","4639"
"raid","standard","3890"
"raid","provisioned","4966"
"single","local","5232"
"single","standard","5078"
"single","provisioned","4300"
"raid","standard","4482"
"raid","provisioned","4422"
"single","local","4008"
"single","standard","3849"
"single","provisioned","6191"
"raid","standard","3877"
"raid","provisioned","4588"
"single","local","4034"
"single","standard","3875"
"single","provisioned","6528"
"raid","standard","3944"
"raid","provisioned","4699"
"single","local","5721"
"single","standard","5487"
"single","provisioned","4307"
"raid","standard","4303"
"raid","provisioned","4201"
"single","local","3934"
"single","standard","3776"
"single","provisioned","5934"
"raid","standard","3824"
"raid","provisioned","4510"
"single","local","4061"
"single","standard","3974"
"single","provisioned","4589"
"raid","standard","3900"
"raid","provisioned","4740"
"single","local","4011"
"single","standard","3835"
"single","provisioned","5846"
"raid","standard","3815"
"raid","provisioned","4772"
"single","local","3984"
"single","standard","3837"
"single","provisioned","4607"
"raid","standard","3938"
"raid","provisioned","4655"
"single","local","3970"
"single","standard","3865"
"single","provisioned","6030"
"raid","standard","3946"
"raid","provisioned","4662"
"single","local","4220"
"single","standard","4162"
"single","provisioned","4612"
"raid","standard","3920"
"raid","provisioned","4378"
"single","local","5062"
"single","standard","5182"
"single","provisioned","4460"
"raid","standard","4460"
"raid","provisioned","4396"
"single","local","4149"
"single","standard","3914"
"single","provisioned","4606"
"raid","standard","4042"
"raid","provisioned","4591"
"single","local","4572"
"single","standard","4445"
"single","provisioned","5885"
"raid","standard","3851"
"raid","provisioned","4530"
"single","local","4079"
"single","standard","3733"
"single","provisioned","5920"
"raid","standard","3900"
"raid","provisioned","4571"
"single","local","4036"
"single","standard","3906"
"single","provisioned","4576"
"raid","standard","3909"
"raid","provisioned","4761"
"single","local","4669"
"single","standard","4445"
"single","provisioned","6159"
"raid","standard","3834"
"raid","provisioned","4919"
"single","local","3990"
"single","standard","3849"
"single","provisioned","4540"
"raid","standard","3876"
"raid","provisioned","4571"
"single","local","3976"
"single","standard","3889"
"single","provisioned","5966"
"raid","standard","3928"
"raid","provisioned","5001"
"single","local","4554"
"single","standard","4398"
"single","provisioned","4534"
"raid","standard","3738"
"raid","provisioned","4440"
"single","local","4063"
"single","standard","3915"
"single","provisioned","4597"
"raid","standard","3887"
"raid","provisioned","4575"
"single","local","3948"
"single","standard","3792"
"single","provisioned","5860"
"raid","standard","3829"
"raid","provisioned","4607"
"single","local","4141"
"single","standard","3950"
"single","provisioned","5935"
"raid","standard","3893"
"raid","provisioned","4580"
"single","local","4184"
"single","standard","4027"
"single","provisioned","5960"
"raid","standard","3873"
"raid","provisioned","4906"
"single","local","4044"
"single","standard","3853"
"single","provisioned","4537"
"raid","standard","3894"
"raid","provisioned","4562"
"single","local","4964"
"single","standard","4814"
"single","provisioned","3920"
"raid","standard","4263"
"raid","provisioned","4299"
"single","local","4553"
"single","standard","4446"
"single","provisioned","4525"
"raid","standard","3846"
"raid","provisioned","4508"
"single","local","4217"
"single","standard","4151"
"single","provisioned","4576"
"raid","standard","3906"
"raid","provisioned","4935"
"single","local","4894"
"single","standard","4256"
"single","provisioned","4522"
"raid","standard","3902"
"raid","provisioned","4520"
"single","local","3989"
"single","standard","3826"
"single","provisioned","5964"
"raid","standard","3935"
"raid","provisioned","4602"
"single","local","4143"
"single","standard","3936"
"single","provisioned","6258"
"raid","standard","3919"
"raid","provisioned","4761"
"single","local","4571"
"single","standard","3793"
"single","provisioned","6165"
"raid","standard","3847"
"raid","provisioned","5261"
"single","local","4749"
"single","standard","4613"
"single","provisioned","5905"
"raid","standard","3851"
"raid","provisioned","4642"
"single","local","3972"
"single","standard","3833"
"single","provisioned","4664"
"raid","standard","3966"
"raid","provisioned","4952"
"single","local","3979"
"single","standard","3892"
"single","provisioned","5967"
"raid","standard","4060"
"raid","provisioned","5287"
"single","local","3976"
"single","standard","3865"
"single","provisioned","4605"
"raid","standard","3944"
"raid","provisioned","4602"
"single","local","3941"
"single","standard","3829"
"single","provisioned","4492"
"raid","standard","3825"
"raid","provisioned","4358"
"single","local","4065"
"single","standard","4064"
"single","provisioned","4577"
"raid","standard","3909"
"raid","provisioned","4574"
"single","local","4064"
"single","standard","3989"
"single","provisioned","5782"
"raid","standard","3904"
"raid","provisioned","4635"
"single","local","4013"
"single","standard","3832"
"single","provisioned","5971"
"raid","standard","4064"
"raid","provisioned","4603"
"single","local","4568"
"single","standard","3810"
"single","provisioned","4529"
"raid","standard","3853"
"raid","provisioned","4581"
"single","local","3951"
"single","standard","3861"
"single","provisioned","5207"
"raid","standard","3843"
"raid","provisioned","5308"
"single","local","3988"
"single","standard","3830"
"single","provisioned","5978"
"raid","standard","3929"
"raid","provisioned","4959"
"single","local","4052"
"single","standard","3909"
"single","provisioned","4577"
"raid","standard","3914"
"raid","provisioned","5344"
"single","local","3966"
"single","standard","3864"
"single","provisioned","5970"
"raid","standard","3932"
"raid","provisioned","4606"
"single","local","4048"
"single","standard","3904"
"single","provisioned","5785"
"raid","standard","4024"
"raid","provisioned","4626"
"single","local","4812"
"single","standard","4604"
"single","provisioned","4799"
"raid","standard","3843"
"raid","provisioned","4507"
"single","local","5085"
"single","standard","5018"
"single","provisioned","4172"
"raid","standard","4379"
"raid","provisioned","4489"
"single","local","4110"
"single","standard","4009"
"single","provisioned","5969"
"raid","standard","4062"
"raid","provisioned","4653"
"single","local","4062"
"single","standard","3988"
"single","provisioned","4855"
"raid","standard","3901"
"raid","provisioned","4575"
"single","local","4077"
"single","standard","3908"
"single","provisioned","4657"
"raid","standard","3951"
"raid","provisioned","4609"
"single","local","5264"
"single","standard","5003"
"single","provisioned","4478"
"raid","standard","4456"
"raid","provisioned","4481"
"single","local","4080"
"single","standard","3815"
"single","provisioned","4484"
"raid","standard","3676"
"raid","provisioned","4513"
"single","local","3993"
"single","standard","3893"
"single","provisioned","4568"
"raid","standard","3908"
"raid","provisioned","4681"
"single","local","4091"
"single","standard","4019"
"single","provisioned","5935"
"raid","standard","3909"
"raid","provisioned","4579"
"single","local","3968"
"single","standard","3830"
"single","provisioned","4604"
"raid","standard","3938"
"raid","provisioned","4600"
"single","local","4165"
"single","standard","3991"
"single","provisioned","4592"
"raid","standard","3897"
"raid","provisioned","4585"
"single","local","4013"
"single","standard","3898"
"single","provisioned","5917"
"raid","standard","4014"
"raid","provisioned","4546"
"single","local","4049"
"single","standard","3968"
"single","provisioned","4572"
"raid","standard","3897"
"raid","provisioned","4575"
"single","local","4788"
"single","standard","4045"
"single","provisioned","4510"
"raid","standard","3851"
"raid","provisioned","4644"
"single","local","4004"
"single","standard","3945"
"single","provisioned","4611"
"raid","standard","3949"
"raid","provisioned","4887"
"single","local","3946"
"single","standard","3851"
"single","provisioned","4497"
"raid","standard","3820"
"raid","provisioned","4481"
"single","local","4551"
"single","standard","3824"
"single","provisioned","6164"
"raid","standard","3846"
"raid","provisioned","4552"
"single","local","4060"
"single","standard","3983"
"single","provisioned","4590"
"raid","standard","3895"
"raid","provisioned","4580"
"single","local","4221"
"single","standard","4149"
"single","provisioned","4689"
"raid","standard","3905"
"raid","provisioned","4772"
"single","local","3938"
"single","standard","3779"
"single","provisioned","4488"
"raid","standard","3833"
"raid","provisioned","4524"
"single","local","4811"
"single","standard","4613"
"single","provisioned","4520"
"raid","standard","3875"
"raid","provisioned","4608"
"single","local","4031"
"single","standard","3828"
"single","provisioned","4616"
"raid","standard","3942"
"raid","provisioned","4604"
"single","local","3980"
"single","standard","3856"
"single","provisioned","5903"
"raid","standard","3688"
"raid","provisioned","4774"
